"[[[ 49  62  78]
  [ 56  69  85]
  [ 74  80  87]
  ..., 
  [ 67  84  93]
  [ 66  97 112]
  [ 61  71  88]]

 [[ 40  55  71]
  [ 44  50  69]
  [ 77 128 191]
  ..., 
  [ 69  88  93]
  [ 63  95 114]
  [ 41  42  63]]

 [[ 38  51  65]
  [ 89 113 150]
  [142 190 218]
  ..., 
  [ 71  84  93]
  [ 71 105 134]
  [138 136 138]]

 ..., 
 [[100 108  63]
  [ 81  99  58]
  [ 48  83  33]
  ..., 
  [ 46  73  35]
  [ 37  71  41]
  [ 53  71  40]]

 [[ 89 103  69]
  [ 51  66  35]
  [ 53  76  54]
  ..., 
  [ 68  96  53]
  [ 14  58  45]
  [ 53  71  40]]

 [[ 50  54  29]
  [ 78  90  68]
  [ 67  79  53]
  ..., 
  [ 39  47  30]
  [ 29  34  25]
  [ 23  40  29]]]",0
"[[[ 56 146 117]
  [ 59 149 120]
  [ 64 154 125]
  ..., 
  [ 38 118  87]
  [ 34 112  88]
  [ 30 108  84]]

 [[ 59 152 115]
  [ 62 155 118]
  [ 66 160 119]
  ..., 
  [ 40 120  89]
  [ 43 117  93]
  [ 38 112  88]]

 [[ 62 152 117]
  [ 64 154 119]
  [ 72 156 121]
  ..., 
  [ 45 133  97]
  [ 51 129  98]
  [ 47 121  91]]

 ..., 
 [[ 69 162 131]
  [ 76 164 134]
  [ 71 164 127]
  ..., 
  [114 148 138]
  [ 60 129 102]
  [ 51 128 100]]

 [[ 71 163 128]
  [ 83 170 136]
  [ 80 167 131]
  ..., 
  [177 186 196]
  [ 67 130 114]
  [ 37 114  86]]

 [[ 65 157 122]
  [ 76 163 129]
  [ 93 170 136]
  ..., 
  [123 136 168]
  [ 64 121 123]
  [ 34 111  83]]]",0
"[[[ 86 183 173]
  [ 87 184 174]
  [ 87 184 174]
  ..., 
  [ 68 164 154]
  [ 65 160 146]
  [ 62 157 143]]

 [[ 89 186 176]
  [ 88 185 175]
  [ 88 185 175]
  ..., 
  [ 71 167 157]
  [ 67 162 148]
  [ 65 160 146]]

 [[ 89 186 176]
  [ 89 186 176]
  [ 92 188 178]
  ..., 
  [ 71 168 158]
  [ 68 165 151]
  [ 65 162 148]]

 ..., 
 [[ 76 178 167]
  [ 82 184 173]
  [ 93 189 179]
  ..., 
  [ 59 151 138]
  [ 57 144 130]
  [ 54 141 127]]

 [[ 81 178 168]
  [ 85 182 172]
  [ 87 184 174]
  ..., 
  [ 55 146 131]
  [ 56 141 127]
  [ 54 139 125]]

 [[ 75 172 162]
  [ 71 168 158]
  [ 76 173 163]
  ..., 
  [ 56 143 129]
  [ 53 133 120]
  [ 48 128 115]]]",0
"[[[ 33  45  45]
  [ 21  33  33]
  [ 35  46  50]
  ..., 
  [ 12  33  30]
  [ 21  35  31]
  [ 21  35  31]]

 [[ 31  42  46]
  [ 39  50  54]
  [ 35  41  46]
  ..., 
  [ 14  25  23]
  [ 20  34  29]
  [  9  23  19]]

 [[ 59  68  82]
  [ 47  57  67]
  [ 33  39  46]
  ..., 
  [  9  14  14]
  [ 17  20  19]
  [ 23  25  26]]

 ..., 
 [[ 72  90 101]
  [ 68  84 101]
  [ 88 103 122]
  ..., 
  [ 53  72  87]
  [ 48  67  80]
  [ 58  77  90]]

 [[ 81  97 114]
  [ 72  88 105]
  [ 67  80 102]
  ..., 
  [ 54  70  86]
  [ 80  96 112]
  [ 80  96 112]]

 [[ 49  69  86]
  [ 89 109 126]
  [ 80  93 115]
  ..., 
  [ 65  81  97]
  [ 68  84 100]
  [ 70  86 102]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
"[[[101 153 150]
  [132 191 194]
  [149 213 216]
  ..., 
  [ 38 138 140]
  [ 33 126 122]
  [ 20 115 111]]

 [[196 192 191]
  [169 191 194]
  [129 186 187]
  ..., 
  [ 28 125 128]
  [  0  71  73]
  [ 15 101 103]]

 [[226 220 214]
  [165 201 196]
  [129 176 174]
  ..., 
  [ 34 140 141]
  [ 34 140 141]
  [  3 113 114]]

 ..., 
 [[ 63 147 111]
  [ 69 124 110]
  [ 24  92  75]
  ..., 
  [ 43 107  65]
  [ 21 108  69]
  [ 42 133  88]]

 [[ 24 100  59]
  [ 51 132 104]
  [ 18  84  55]
  ..., 
  [ 19  86  35]
  [ 57 130  92]
  [ 43 112  63]]

 [[ 32 106  74]
  [ 26 104  77]
  [ 43 113  73]
  ..., 
  [ 25 114  46]
  [ 83 129  95]
  [ 19  88  48]]]",0
"[[[160 144 128]
  [177 162 146]
  [190 180 163]
  ..., 
  [186 173 157]
  [179 164 148]
  [135 120 104]]

 [[175 160 144]
  [189 174 158]
  [185 175 158]
  ..., 
  [190 177 161]
  [185 170 154]
  [130 115  99]]

 [[181 166 150]
  [186 172 156]
  [199 189 172]
  ..., 
  [195 182 166]
  [189 174 158]
  [135 120 104]]

 ..., 
 [[219 203 187]
  [226 213 197]
  [228 219 210]
  ..., 
  [208 200 184]
  [211 196 180]
  [202 187 171]]

 [[214 198 182]
  [223 210 194]
  [226 219 204]
  ..., 
  [207 194 178]
  [203 188 172]
  [195 180 164]]

 [[209 193 177]
  [216 203 187]
  [216 209 191]
  ..., 
  [209 194 178]
  [201 186 170]
  [193 177 161]]]",0
"[[[164  76 111]
  [180  99 132]
  [195 126 149]
  ..., 
  [211 178 193]
  [210 137 159]
  [243 192 210]]

 [[159 111 137]
  [147  79 108]
  [238 191 210]
  ..., 
  [185 130 149]
  [247 185 205]
  [211 146 165]]

 [[124  69  93]
  [ 80  15  40]
  [107  52  73]
  ..., 
  [217 131 155]
  [246 185 205]
  [199 195 199]]

 ..., 
 [[117 152 165]
  [113 148 161]
  [ 80 108 119]
  ..., 
  [ 53  76  88]
  [ 77 109 124]
  [ 92 125 140]]

 [[118 153 166]
  [112 147 160]
  [ 84 112 123]
  ..., 
  [ 56  78  90]
  [ 72 104 119]
  [102 135 150]]

 [[113 148 161]
  [117 151 165]
  [ 88 116 127]
  ..., 
  [ 56  78  91]
  [ 71 102 117]
  [ 99 132 147]]]",0
"[[[139 166 193]
  [ 60  80  99]
  [113 132 156]
  ..., 
  [119 152 178]
  [ 85 112 137]
  [119 145 165]]

 [[152 182 212]
  [145 174 201]
  [137 169 204]
  ..., 
  [ 94 128 151]
  [ 82 109 134]
  [120 145 165]]

 [[137 169 201]
  [129 166 200]
  [132 165 198]
  ..., 
  [ 92 127 147]
  [103 130 155]
  [130 155 175]]

 ..., 
 [[103 147 194]
  [117 156 200]
  [125 166 208]
  ..., 
  [ 55 108 151]
  [ 52 105 148]
  [ 55 107 150]]

 [[105 148 196]
  [119 158 202]
  [121 161 203]
  ..., 
  [ 64 117 160]
  [ 66 115 159]
  [ 70 119 163]]

 [[108 153 197]
  [118 157 202]
  [110 152 197]
  ..., 
  [ 79 127 169]
  [ 76 124 166]
  [ 80 128 170]]]",0
"[[[219 236 239]
  [217 240 242]
  [232 244 248]
  ..., 
  [219 240 238]
  [213 234 235]
  [197 227 226]]

 [[229 241 245]
  [223 242 245]
  [229 246 249]
  ..., 
  [207 228 230]
  [192 222 226]
  [195 225 229]]

 [[235 246 250]
  [222 238 241]
  [221 240 243]
  ..., 
  [159 210 210]
  [142 209 208]
  [149 208 209]]

 ..., 
 [[ 57  57  70]
  [ 76  76  89]
  [ 72  75  90]
  ..., 
  [ 29  46  73]
  [ 32  47  67]
  [ 29  44  63]]

 [[ 17  26  46]
  [ 13  22  42]
  [ 24  37  63]
  ..., 
  [ 28  41  67]
  [ 37  44  69]
  [ 30  37  62]]

 [[ 33  44  64]
  [ 37  48  68]
  [ 38  50  73]
  ..., 
  [ 30  47  68]
  [ 31  44  70]
  [ 28  41  67]]]",0
"[[[153  93  43]
  [152  93  42]
  [158  98  48]
  ..., 
  [165 141 123]
  [216 206 197]
  [216 210 204]]

 [[177 116  77]
  [180 119  80]
  [184 123  83]
  ..., 
  [164 143 128]
  [218 208 199]
  [209 202 196]]

 [[190 144 113]
  [190 144 113]
  [193 147 116]
  ..., 
  [166 149 137]
  [220 210 201]
  [207 201 195]]

 ..., 
 [[197 210 218]
  [197 210 218]
  [204 215 222]
  ..., 
  [186 189 181]
  [205 209 206]
  [189 195 195]]

 [[180 202 218]
  [180 202 218]
  [185 203 215]
  ..., 
  [180 186 181]
  [198 205 201]
  [182 191 191]]

 [[100 166 170]
  [100 167 171]
  [ 91 162 162]
  ..., 
  [102 152 148]
  [107 153 151]
  [109 153 153]]]",0
"[[[  6  11   5]
  [  9  13   8]
  [  4   7   5]
  ..., 
  [ 28  32  43]
  [ 18  32  31]
  [ 22  34  33]]

 [[  9  13   8]
  [ 12  16  11]
  [  4   7   5]
  ..., 
  [ 29  33  44]
  [ 21  31  31]
  [ 17  26  26]]

 [[  7  11   6]
  [  8  12   7]
  [  6   9   7]
  ..., 
  [ 40  44  55]
  [ 14  19  20]
  [  9  14  15]]

 ..., 
 [[ 45  74  71]
  [  0  16   7]
  [ 42  79  73]
  ..., 
  [ 12  45  41]
  [ 16  66  58]
  [ 72  94 109]]

 [[ 21  68  64]
  [ 29  69  56]
  [ 62 109 101]
  ..., 
  [ 51  77  94]
  [ 13  65  60]
  [ 75 100 125]]

 [[ 56  96  87]
  [ 39  78  70]
  [ 41  78  71]
  ..., 
  [  5  36  41]
  [ 39  85 106]
  [ 55  98  99]]]",0
"[[[171 196 238]
  [160 190 231]
  [162 191 230]
  ..., 
  [159 187 228]
  [155 184 228]
  [153 182 226]]

 [[170 195 237]
  [162 192 233]
  [164 193 232]
  ..., 
  [156 184 225]
  [154 183 227]
  [155 184 228]]

 [[172 199 236]
  [164 194 235]
  [161 190 229]
  ..., 
  [155 182 226]
  [159 186 230]
  [158 185 229]]

 ..., 
 [[187 213 253]
  [186 212 252]
  [186 211 251]
  ..., 
  [201 230 244]
  [178 215 253]
  [173 218 255]]

 [[192 219 255]
  [191 218 255]
  [191 218 255]
  ..., 
  [201 234 254]
  [183 222 250]
  [172 222 255]]

 [[194 223 254]
  [193 222 253]
  [192 222 255]
  ..., 
  [198 235 255]
  [172 209 255]
  [175 225 253]]]",0
"[[[ 81 137  99]
  [ 92 160 126]
  [102 139  97]
  ..., 
  [158 173 140]
  [126 172 136]
  [ 98 174 140]]

 [[ 83 148  99]
  [ 45 132  84]
  [ 70 120  80]
  ..., 
  [ 93 176 121]
  [ 93 167 126]
  [ 96 169 132]]

 [[ 66 150 102]
  [ 21  99  57]
  [ 31  96  55]
  ..., 
  [100 164 125]
  [ 87 157 117]
  [ 95 165 125]]

 ..., 
 [[  8 100  58]
  [ 57 126  98]
  [ 13  97  85]
  ..., 
  [ 83 111 134]
  [101 126 168]
  [ 16  65  37]]

 [[ 28 131  89]
  [ 44 111  74]
  [ 17 101  66]
  ..., 
  [ 75 101 112]
  [ 62  82 127]
  [ 57  73  51]]

 [[ 51 138 100]
  [ 14  79  34]
  [ 20  76  49]
  ..., 
  [ 68 118  95]
  [119 140 170]
  [ 18  82  52]]]",0
"[[[ 14  35  80]
  [ 20  81 169]
  [ 22  84 164]
  ..., 
  [ 74 118 137]
  [ 96 140 169]
  [ 76 120 149]]

 [[ 21  45  99]
  [ 25  88 169]
  [138 174 225]
  ..., 
  [ 78 126 144]
  [101 145 174]
  [ 86 129 159]]

 [[ 16  42 106]
  [ 21  60 108]
  [  3   3   0]
  ..., 
  [ 84 135 153]
  [105 149 178]
  [ 92 136 165]]

 ..., 
 [[ 43  83 211]
  [  5  61 131]
  [ 95 130 172]
  ..., 
  [ 87 122 126]
  [143 149 134]
  [ 70 145 152]]

 [[ 15  11  95]
  [  2  31 128]
  [ 40  74 136]
  ..., 
  [ 44 153 116]
  [ 62 125  97]
  [ 26 135  83]]

 [[ 58 143 177]
  [ 89 172 155]
  [ 63 167 145]
  ..., 
  [ 25 150 109]
  [ 27 123  96]
  [ 22 130  75]]]",0
"[[[ 22  21  30]
  [  4   3  12]
  [  3   0   4]
  ..., 
  [ 18  32  39]
  [ 25  39  46]
  [ 34  49  61]]

 [[  2   1  10]
  [  0   0   8]
  [  0   0   4]
  ..., 
  [ 25  28  41]
  [ 34  37  50]
  [ 39  43  61]]

 [[  0   0   7]
  [  0   0   7]
  [  0   1   2]
  ..., 
  [ 42  52  67]
  [ 41  53  68]
  [ 46  58  75]]

 ..., 
 [[ 80  90 122]
  [133 134 159]
  [ 84  88 112]
  ..., 
  [141 156 182]
  [149 152 181]
  [197 204 223]]

 [[ 97 101 115]
  [105 117 140]
  [114 125 157]
  ..., 
  [117 136 162]
  [ 95  99 124]
  [ 44  51  70]]

 [[101 104 119]
  [101 107 127]
  [ 45  48  65]
  ..., 
  [104 126 154]
  [ 95 126 156]
  [129 141 165]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
"[[[167 100  55]
  [147  80  35]
  [159  90  50]
  ..., 
  [105  51  20]
  [128  68  30]
  [143  81  40]]

 [[155  86  46]
  [171 102  62]
  [153  84  44]
  ..., 
  [ 91  36   6]
  [114  57  23]
  [129  69  30]]

 [[155  85  47]
  [147  77  40]
  [161  92  52]
  ..., 
  [ 99  45  15]
  [112  58  26]
  [111  53  17]]

 ..., 
 [[159 150 152]
  [ 58  68  88]
  [ 64 113 155]
  ..., 
  [186 120  90]
  [195 124  87]
  [181 107  72]]

 [[166 163 166]
  [ 94  70  63]
  [ 95  79  71]
  ..., 
  [155  92  58]
  [170 107  70]
  [171 100  59]]

 [[123 106 113]
  [122 110 108]
  [110 101  99]
  ..., 
  [138  81  43]
  [115  69  45]
  [119  60  26]]]",0
"[[[ 78 147 102]
  [ 89 152 119]
  [ 88 134  93]
  ..., 
  [186 224 204]
  [140 215 194]
  [130 207 182]]

 [[ 97 145 104]
  [ 77 154 110]
  [103 141  93]
  ..., 
  [ 89 174 130]
  [ 95 172 135]
  [ 99 177 134]]

 [[ 83 159 115]
  [ 33 132  77]
  [ 56 112  65]
  ..., 
  [ 97 164 123]
  [ 97 173 134]
  [ 96 172 130]]

 ..., 
 [[ 56 125  86]
  [ 31 131  86]
  [ 55 143 100]
  ..., 
  [ 93 152 107]
  [ 79 147 114]
  [  9  46  28]]

 [[ 80 153 116]
  [ 36  96  57]
  [ 37 129  86]
  ..., 
  [ 22  92  56]
  [ 51 100  57]
  [  0  86  50]]

 [[ 79 136 104]
  [ 74 125  93]
  [ 49 104  61]
  ..., 
  [ 28  83  50]
  [ 18 102  67]
  [ 18  89  52]]]",0
"[[[ 88 135  87]
  [ 85 131  84]
  [ 89 129  80]
  ..., 
  [100 144 108]
  [ 96 148 108]
  [ 96 147 108]]

 [[ 87 131  84]
  [ 85 129  82]
  [ 87 126  80]
  ..., 
  [100 141 113]
  [ 99 144 111]
  [ 95 140 107]]

 [[ 84 123  77]
  [ 84 123  77]
  [ 89 127  85]
  ..., 
  [ 91 136  97]
  [ 93 139  97]
  [ 90 136  94]]

 ..., 
 [[145 174 211]
  [159 172 202]
  [105  99 123]
  ..., 
  [165 187 229]
  [146 167 212]
  [159 180 225]]

 [[149 168 207]
  [152 169 203]
  [103  95 120]
  ..., 
  [157 176 218]
  [159 178 222]
  [151 170 213]]

 [[156 174 213]
  [159 177 211]
  [109 105 130]
  ..., 
  [158 177 220]
  [158 177 220]
  [160 179 222]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
"[[[  0 114  75]
  [ 35 133  96]
  [ 35 125  89]
  ..., 
  [ 17  72  45]
  [ 21  70  48]
  [ 18  56  33]]

 [[  7 117  78]
  [  1 115  75]
  [ 18 115  75]
  ..., 
  [ 15  83  54]
  [ 16  79  54]
  [ 14  72  46]]

 [[ 22 109  69]
  [ 17  94  56]
  [ 17 101  59]
  ..., 
  [ 14  98  66]
  [  7  89  61]
  [ 19  93  64]]

 ..., 
 [[ 41 114  86]
  [  5  78  46]
  [ 50 119  94]
  ..., 
  [  6  53  25]
  [  8  83  51]
  [ 15  95  60]]

 [[ 27 100  73]
  [ 15 101  67]
  [ 47 106  82]
  ..., 
  [ 30  93  64]
  [  0  70  38]
  [ 14  97  62]]

 [[ 20  86  64]
  [ 43 111  84]
  [ 18  90  58]
  ..., 
  [ 41  74  58]
  [ 14  84  58]
  [ 35  90  66]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [102 111 124]
  ..., 
  [ 13  20  43]
  [254 255 247]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [253 249 251]
  [253 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 254 255]
  [255 255 255]]]",0
"[[[ 37  65  42]
  [ 37  65  42]
  [ 35  63  40]
  ..., 
  [ 39  68  43]
  [ 35  64  39]
  [ 34  60  36]]

 [[ 33  61  38]
  [ 34  62  39]
  [ 32  60  37]
  ..., 
  [ 45  74  49]
  [ 41  70  45]
  [ 39  65  41]]

 [[ 34  60  37]
  [ 33  59  36]
  [ 31  57  34]
  ..., 
  [ 50  79  53]
  [ 44  73  47]
  [ 37  65  42]]

 ..., 
 [[141 153 159]
  [ 76  91 101]
  [129 146 159]
  ..., 
  [ 87 103 115]
  [ 87 103 115]
  [ 73  89  95]]

 [[115 131 144]
  [ 86 103 116]
  [101 117 130]
  ..., 
  [101 112 120]
  [ 91 102 106]
  [ 71  81  84]]

 [[ 64  76  86]
  [ 55  67  77]
  [ 79  91 101]
  ..., 
  [ 92 103 111]
  [ 80  91  95]
  [ 71  83  89]]]",0
"[[[ 59 163 252]
  [ 59 163 252]
  [ 59 163 252]
  ..., 
  [ 55 142 234]
  [ 55 142 234]
  [ 57 143 234]]

 [[ 59 163 252]
  [ 59 163 252]
  [ 59 163 252]
  ..., 
  [ 55 142 234]
  [ 55 142 234]
  [ 54 145 235]]

 [[ 59 163 252]
  [ 59 163 252]
  [ 59 163 252]
  ..., 
  [ 55 142 234]
  [ 55 142 234]
  [ 63 170 254]]

 ..., 
 [[ 65 176 254]
  [ 65 176 254]
  [ 65 176 254]
  ..., 
  [ 65 176 254]
  [ 65 176 254]
  [ 65 176 254]]

 [[ 65 176 254]
  [ 65 176 254]
  [ 65 176 254]
  ..., 
  [ 65 176 254]
  [ 65 176 254]
  [ 65 176 254]]

 [[ 65 176 254]
  [ 65 176 254]
  [ 65 176 254]
  ..., 
  [ 65 176 254]
  [ 65 176 254]
  [ 65 176 254]]]",1
"[[[222 222 222]
  [222 222 222]
  [223 223 223]
  ..., 
  [223 223 223]
  [223 223 223]
  [222 222 222]]

 [[225 225 225]
  [226 226 226]
  [226 226 226]
  ..., 
  [226 226 226]
  [226 226 226]
  [225 225 225]]

 [[227 227 227]
  [228 228 228]
  [228 228 228]
  ..., 
  [229 229 229]
  [228 228 228]
  [227 227 227]]

 ..., 
 [[214 214 214]
  [214 214 214]
  [215 215 215]
  ..., 
  [215 215 215]
  [215 215 215]
  [214 214 214]]

 [[215 215 215]
  [215 215 215]
  [215 215 215]
  ..., 
  [215 215 215]
  [215 215 215]
  [215 215 215]]

 [[215 215 215]
  [215 215 215]
  [215 215 215]
  ..., 
  [215 215 215]
  [215 215 215]
  [215 215 215]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[171 133  85]
  [169 131  83]
  [162 118  67]
  ..., 
  [240 238 228]
  [243 238 223]
  [231 230 220]]

 [[181 146 102]
  [173 138  94]
  [181 151 103]
  ..., 
  [241 239 229]
  [235 230 215]
  [227 223 212]]

 [[176 143 102]
  [184 152 110]
  [186 157 115]
  ..., 
  [241 239 229]
  [236 231 216]
  [226 221 206]]

 ..., 
 [[ 63  44  38]
  [ 72  59  58]
  [104  83  77]
  ..., 
  [165 170 169]
  [144 149 148]
  [144 146 146]]

 [[ 64  50  48]
  [ 58  47  48]
  [ 63  53  52]
  ..., 
  [175 180 179]
  [163 168 167]
  [126 128 128]]

 [[ 58  49  46]
  [ 63  54  51]
  [ 70  58  56]
  ..., 
  [165 170 169]
  [141 146 145]
  [120 122 122]]]",1
"[[[  2   9   4]
  [ 46  66  58]
  [  3  11   3]
  ..., 
  [ 56  91  75]
  [  1  36  19]
  [ 32 113  90]]

 [[ 19  16  12]
  [ 41  89  77]
  [ 48 101  81]
  ..., 
  [ 94 180 158]
  [  9  68  56]
  [ 70 153 138]]

 [[ 59 109  97]
  [ 58 115 102]
  [ 26 110  82]
  ..., 
  [ 74 150 133]
  [ 43 118  94]
  [ 19  95  72]]

 ..., 
 [[141 141 143]
  [144 144 146]
  [134 136 136]
  ..., 
  [103  98  99]
  [102  97  98]
  [110 105 106]]

 [[121 132 132]
  [115 127 127]
  [133 135 136]
  ..., 
  [152 155 159]
  [144 149 148]
  [137 142 141]]

 [[ 43 116 114]
  [ 65 132 131]
  [ 80 143 141]
  ..., 
  [134 148 155]
  [129 140 144]
  [135 138 139]]]",1
"[[[174 161 157]
  [103  90  80]
  [107  90  78]
  ..., 
  [171 134  97]
  [174 137 100]
  [216 197 178]]

 [[116  99  87]
  [ 87  64  37]
  [ 99  63  41]
  ..., 
  [167 118  75]
  [170 120  77]
  [186 149 123]]

 [[122  97  94]
  [105  67  41]
  [106  66  47]
  ..., 
  [174 120  78]
  [176 122  80]
  [188 152 119]]

 ..., 
 [[ 80  79  81]
  [ 48  47  49]
  [ 50  48  54]
  ..., 
  [ 68  68  80]
  [ 68  68  80]
  [111 110 118]]

 [[ 79  78  83]
  [ 49  47  53]
  [ 50  48  54]
  ..., 
  [ 64  66  78]
  [ 67  68  80]
  [111 109 114]]

 [[253 252 254]
  [249 248 250]
  [249 248 250]
  ..., 
  [247 249 248]
  [247 249 248]
  [251 250 252]]]",1
"[[[123 112 112]
  [121 113 117]
  [ 50  52  63]
  ..., 
  [ 97  70  49]
  [115  86  56]
  [104  77  51]]

 [[ 80  77  86]
  [ 43  44  54]
  [ 24  25  35]
  ..., 
  [ 95  73  48]
  [118  88  59]
  [109  80  53]]

 [[ 54  51  60]
  [ 30  30  40]
  [ 24  25  35]
  ..., 
  [110  82  58]
  [116  86  57]
  [111  82  55]]

 ..., 
 [[ 23  20  29]
  [ 48  36  31]
  [ 33  25  27]
  ..., 
  [ 17  13  24]
  [ 28  25  33]
  [ 19  15  26]]

 [[ 21  18  27]
  [ 20  20  27]
  [ 16  15  26]
  ..., 
  [ 17  13  24]
  [ 66  53  49]
  [ 19  15  26]]

 [[ 19  15  26]
  [ 20  16  27]
  [ 21  18  27]
  ..., 
  [ 16  15  25]
  [ 64  52  48]
  [ 18  16  28]]]",1
"[[[200 163 128]
  [203 169 133]
  [208 174 138]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[208 179 144]
  [213 185 150]
  [216 188 152]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[220 192 157]
  [224 196 161]
  [228 200 165]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ..., 
 [[122  64  40]
  [ 91  61  34]
  [104  84  57]
  ..., 
  [137 140 128]
  [147 144 134]
  [140 140 128]]

 [[105  85  57]
  [102  79  54]
  [160 148 130]
  ..., 
  [136 132 121]
  [131 131 115]
  [133 132 119]]

 [[140 129 111]
  [129 120 101]
  [114 107  88]
  ..., 
  [117 118 106]
  [115 119 108]
  [118 126 117]]]",1
